make[1]: 进入目录“/home/xizi/az/kernel/lineageOS-21/Result”
  WRAP    arch/arm64/include/generated/asm/swab.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/termbits.h
  WRAP    arch/arm64/include/generated/asm/termios.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/types.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/xor.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/basic/bin2c
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/pnmtologo
  HOSTCC  scripts/sortextable
  HOSTCC  scripts/genksyms/genksyms.o
  SHIPPED scripts/genksyms/parse.tab.c
  SHIPPED scripts/genksyms/lex.lex.c
  HOSTCC  scripts/dtc/dtc.o
  CC      scripts/mod/empty.o
  SHIPPED scripts/genksyms/keywords.hash.c
  HOSTCC  scripts/dtc/fstree.o
  SHIPPED scripts/genksyms/parse.tab.h
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/mod/mk_elfconfig
  HOSTCC  scripts/genksyms/parse.tab.o
  CC      scripts/mod/devicetable-offsets.s
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  SHIPPED scripts/dtc/dtc-lexer.lex.c
  SHIPPED scripts/dtc/dtc-parser.tab.h
  HOSTCC  scripts/selinux/mdp/mdp
  SHIPPED scripts/dtc/dtc-parser.tab.c
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  CHK     scripts/mod/devicetable-offsets.h
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
-- SukiSU-Ultra version: 40837 [v4.1.3-b1d534bc@builtin]
-- KERNEL_VERSION: 4.9
-- KERNEL_TYPE: Non-GKI
-- SukiSU-Ultra: using SUSFS_INLINE_HOOK
-- KPM is disabled
-- SukiSU-Ultra/compat: modern static_key_interface found

-- SUSFS_VERSION: v2.2.0
  HOSTLD  scripts/dtc/dtc
  HOSTLD  scripts/genksyms/genksyms
  HOSTLD  scripts/mod/modpost
  UPD     include/config/kernel.release
  Using .. as source for kernel
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  CHK     include/generated/timeconst.h
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  VDSOC   arch/arm64/kernel/vdso/vgettimeofday.o
  VDSOA   arch/arm64/kernel/vdso/note.o
  VDSOA   arch/arm64/kernel/vdso/sigreturn.o
  VDSOL   arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  VDSOC32   arch/arm64/kernel/vdso32/vgettimeofday.o
  VDSOA32   arch/arm64/kernel/vdso32/sigreturn.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  VDSOL32   arch/arm64/kernel/vdso32/vdso.so.raw
clang-12: warning: argument unused during compilation: '-nostdinc' [-Wunused-command-line-argument]
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  HOSTCC  usr/gen_init_cpio
  CC      init/do_mounts_dm.o
  CC      init/initramfs.o
  CC      init/noinitramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      arch/arm64/net/built-in.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/mm/init.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/mm/mmu.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      arch/arm64/kernel/insn.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/kernel/smp_spin_table.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/topology.o
  LD      certs/built-in.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  AS      arch/arm64/crypto/aes-neon.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/crypto/crc32-arm64.o
  CC      arch/arm64/kernel/sys_compat.o
  AS      arch/arm64/kernel/kuser32.o
  AS      arch/arm64/kernel/entry32.o
  CC      arch/arm64/kernel/arm64ksyms.o
  CC      arch/arm64/kernel/module-plts.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kernel/perf_event.o
  CC      arch/arm64/kernel/perf_trace_counters.o
  CC      arch/arm64/kernel/perf_trace_user.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      arch/arm64/kernel/bootinfo.o
  CC      arch/arm64/kernel/pci.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/kaslr.o
  CC      arch/arm64/kernel/ssbd.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  AS      arch/arm64/kernel/head.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/kernel/suspend.o
  LD      arch/arm64/kernel/probes/built-in.o
  LD      ipc/built-in.o
  GEN     usr/initramfs_data.cpio.gz
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      mm/filemap.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      mm/mempool.o
  CC      kernel/resource.o
  CC      mm/oom_kill.o
  CC      kernel/sysctl.o
  CC      kernel/sysctl_binary.o
  CC      mm/maccess.o
  CC      mm/page_alloc.o
  CC      mm/page-writeback.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      mm/readahead.o
  CC      kernel/user.o
  CC      mm/swap.o
  CC      kernel/signal.o
  CC      mm/truncate.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      kernel/kmod.o
  CC      mm/util.o
  CC      mm/vmscan.o
  CC      mm/mmzone.o
  CC      kernel/workqueue.o
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      mm/backing-dev.o
  CC      security/security.o
  CC      kernel/params.o
  CC      mm/mm_init.o
  CC      security/lsm_audit.o
  CC      kernel/kthread.o
  CC      mm/mmu_context.o
  CC      kernel/sys_ni.o
  CC      mm/percpu.o
  CC      security/pfe/pfk.o
  CC      mm/vmstat.o
  CC      kernel/pid.o
  CC      security/keys/gc.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      security/integrity/iint.o
  CC      security/smack/smack_lsm.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  AS      arch/arm64/kernel/vdso/vdso.o
  AS      usr/initramfs_data.o
  CC      security/selinux/avc.o
  CC      fs/open.o
  CC      block/bio.o
  LD      arch/arm64/kernel/vdso/built-in.o
  CC      kernel/nsproxy.o
  CC      security/keys/key.o
  LD      usr/built-in.o
  CC      security/smack/smack_access.o
  CC      security/selinux/hooks.o
  CC      crypto/api.o
  CC      security/smack/smackfs.o
  CC      security/keys/keyring.o
  CC      security/integrity/integrity_audit.o
  CC      crypto/cipher.o
  CC      security/selinux/selinuxfs.o
  CC      security/keys/keyctl.o
  CC      security/keys/permission.o
  CC      crypto/compress.o
  CC      security/selinux/netlink.o
  CC      security/selinux/nlmsgtab.o
  CC      security/pfe/pfk_kc.o
  CC      security/keys/process_keys.o
  CC      crypto/memneq.o
  CC      mm/slab_common.o
  CC      fs/read_write.o
  CC      security/selinux/netif.o
  CC      security/keys/request_key.o
  CC      kernel/notifier.o
  CC      mm/compaction.o
  CC      kernel/ksysfs.o
  CC      security/selinux/netnode.o
  CC      crypto/crypto_wq.o
  CC      fs/file_table.o
  CC      kernel/cred.o
  CC      security/selinux/netport.o
  CC      crypto/algapi.o
  CC      block/elevator.o
  CC      security/pfe/pfk_ice.o
  CC      security/selinux/exports.o
  CC      crypto/scatterwalk.o
  CC      security/pfe/pfk_ext4.o
  CC      kernel/reboot.o
  CC      security/selinux/ss/ebitmap.o
  CC      security/pfe/pfk_f2fs.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      security/keys/request_key_auth.o
  CC      security/selinux/ss/hashtab.o
  CC      security/selinux/ss/symtab.o
  CC      security/keys/user_defined.o
  CC      security/selinux/ss/sidtab.o
  CC      mm/vmacache.o
  CC      security/selinux/ss/avtab.o
  CC      fs/super.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/smpboot.o
  LD      arch/arm64/crypto/sha2-ce.o
  CC      security/selinux/ss/services.o
  CC      fs/char_dev.o
  CC      crypto/proc.o
  CC      security/selinux/ss/conditional.o
  CC      crypto/aead.o
  CC      security/keys/compat.o
  CC      kernel/ucount.o
  CC      kernel/groups.o
  CC      security/keys/proc.o
  CC      sound/sound_core.o
  CC      drivers/amba/bus.o
  CC      drivers/android/binder.o
  CC      security/selinux/ss/mls.o
  LD      arch/arm64/crypto/aes-ce-cipher.o
  CC      mm/interval_tree.o
  LD      arch/arm64/crypto/aes-ce-ccm.o
  LD      arch/arm64/crypto/aes-ce-blk.o
  CC      drivers/android/binder_alloc.o
  LD      arch/arm64/crypto/aes-neon-blk.o
  LD      drivers/auxdisplay/built-in.o
  LD      arch/arm64/crypto/sha1-ce.o
  CC      kernel/events/core.o
  LD      arch/arm64/crypto/ghash-ce.o
  LD      sound/arm/built-in.o
  LD      arch/arm64/crypto/built-in.o
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  AS      arch/arm64/kernel/vdso32/vdso.o
  LD      sound/atmel/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      security/keys/sysctl.o
  CC      fs/stat.o
  CC      security/selinux/ss/status.o
  CC      sound/core/sound.o
  CC      mm/list_lru.o
  LD      kernel/livepatch/built-in.o
  LD      sound/drivers/mpu401/built-in.o
  LD      sound/firewire/built-in.o
  LD      sound/drivers/opl3/built-in.o
  CC      sound/core/init.o
  LD      sound/hda/built-in.o
  LD      sound/drivers/opl4/built-in.o
  LD      security/integrity/integrity.o
  CC      block/blk-core.o
  LD      security/integrity/built-in.o
  CC      mm/workingset.o
  LD      sound/drivers/pcsp/built-in.o
  LD      sound/drivers/vx/built-in.o
  LD      arch/arm64/kernel/vdso32/built-in.o
  CC      block/blk-tag.o
  LD      sound/drivers/built-in.o
  LD      sound/i2c/other/built-in.o
  CC      fs/exec.o
  LD      sound/i2c/built-in.o
  CC      block/blk-sysfs.o
  CC      security/selinux/netlabel.o
  CC      crypto/ablkcipher.o
  LD      sound/isa/ad1816a/built-in.o
  LD      sound/isa/ad1848/built-in.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  MK_FW   firmware/mXT640U0x1410E8.fw.gen.S
  IHEX    firmware/mXT640U0x1410E8.fw
  LD      sound/isa/galaxy/built-in.o
  CC      crypto/blkcipher.o
  LD      sound/isa/gus/built-in.o
  MK_FW   firmware/mxt_640u_gov_config.fw.gen.S
  IHEX    firmware/mxt_640u_gov_config.fw
  MK_FW   firmware/st_fts_e1.ftb.gen.S
  IHEX    firmware/st_fts_e1.ftb
  LD      sound/isa/msnd/built-in.o
  MK_FW   firmware/st_fts_e8.ftb.gen.S
  IHEX    firmware/st_fts_e8.ftb
  LD      sound/isa/opti9xx/built-in.o
  MK_FW   firmware/st_fts.ftb.gen.S
  IHEX    firmware/st_fts.ftb
  MK_FW   firmware/st_fts_e5.ftb.gen.S
  IHEX    firmware/st_fts_e5.ftb
  LD      sound/mips/built-in.o
  MK_FW   firmware/synaptics_jdi_3330_d5x.fw.gen.S
  LD      sound/isa/sb/built-in.o
  CC      sound/core/memory.o
  CC      kernel/bpf/core.o
  IHEX    firmware/synaptics_jdi_3330_d5x.fw
  CC      fs/pipe.o
  LD      sound/isa/wavefront/built-in.o
  CC      mm/debug.o
  CC      kernel/bpf/syscall.o
  CC      sound/core/control.o
  AS      firmware/mXT640U0x1410E8.fw.gen.o
  LD      sound/isa/wss/built-in.o
  CC      crypto/skcipher.o
  CC      sound/core/misc.o
  LD      sound/isa/built-in.o
  CC      kernel/locking/mutex.o
  CC      block/blk-flush.o
  CC      kernel/bpf/verifier.o
  CC      kernel/power/qos.o
  LD      sound/parisc/built-in.o
  CC      drivers/base/component.o
  CC      techpack/audio/asoc/msm-pcm-hostless.o
  CC      net/socket.o
  CC      kernel/locking/semaphore.o
  CC      techpack/audio/dsp/audio_calibration.o
  CC      drivers/base/core.o
  CC      kernel/power/main.o
  CC      drivers/base/bus.o
  CC      kernel/bpf/inode.o
  CC      drivers/block/brd.o
  CC      kernel/bpf/helpers.o
  CC      drivers/bluetooth/bluetooth-power.o
  CC      drivers/base/dd.o
  LD      sound/pci/ac97/built-in.o
  AS      firmware/mxt_640u_gov_config.fw.gen.o
  CC      techpack/stub/stub.o
  LD      sound/pci/ali5451/built-in.o
  LD      security/pfe/built-in.o
  LD      sound/pci/asihpi/built-in.o
  CC      kernel/events/ring_buffer.o
  LD      sound/pci/au88x0/built-in.o
  LD      sound/pci/aw2/built-in.o
  LD      sound/pci/ca0106/built-in.o
  LD      drivers/bus/built-in.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  LD      drivers/cdrom/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  CC      drivers/char/mem.o
  CC      sound/core/device.o
  CC      techpack/audio/ipc/apr.o
  LD      sound/pcmcia/vx/built-in.o
  LD      drivers/char/ipmi/built-in.o
  LD      sound/pci/cs5535audio/built-in.o
  LD      sound/pcmcia/built-in.o
  CC      kernel/locking/rwsem.o
  CC      mm/gup.o
  LD      sound/pci/ctxfi/built-in.o
  AS      firmware/st_fts_e1.ftb.gen.o
  LD      sound/pci/echoaudio/built-in.o
  CC      drivers/block/loop.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
  CC      drivers/clocksource/clksrc-probe.o
  CC      techpack/audio/ipc/apr_v2.o
  CC      block/blk-settings.o
  LD      sound/pci/ice1712/built-in.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/cpuidle/cpuidle.o
  LD      techpack/stub/built-in.o
  CC      drivers/cpufreq/cpufreq.o
  LD      sound/pci/korg1212/built-in.o
  LD      sound/ppc/built-in.o
  CC      drivers/base/syscore.o
  CC      drivers/char/random.o
  CC      techpack/audio/soc/regmap-swr.o
  LD      sound/pci/lola/built-in.o
  CC      sound/core/info.o
  CC      kernel/power/process.o
  CC      sound/core/ctljack.o
  AS      firmware/st_fts_e8.ftb.gen.o
  LD      sound/pci/lx6464es/built-in.o
  LD      sound/pci/mixart/built-in.o
  AS      arch/arm64/lib/bitops.o
  CC      net/802/p8022.o
  LD      sound/pci/nm256/built-in.o
  LD      init/mounts.o
  CC      fs/namei.o
  LD      init/built-in.o
  AS      firmware/st_fts.ftb.gen.o
  LD      sound/pci/oxygen/built-in.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  LD      sound/pci/pcxhr/built-in.o
  CC      drivers/crypto/msm/qce50.o
  LD      sound/pci/riptide/built-in.o
  CC      net/bluetooth/af_bluetooth.o
  LD      sound/pci/rme9652/built-in.o
  CC      sound/core/jack.o
  AS      arch/arm64/lib/clear_page.o
  LD      sound/sh/built-in.o
  CC      drivers/cpuidle/driver.o
  LD      sound/pci/trident/built-in.o
  LD      sound/pci/vx222/built-in.o
  LD      sound/pci/ymfpci/built-in.o
  LD      sound/pci/built-in.o
  CC      drivers/bluetooth/btfm_slim.o
  CC      kernel/bpf/arraymap.o
  AS      firmware/st_fts_e5.ftb.gen.o
  CC      kernel/power/suspend.o
  CC      drivers/base/driver.o
  AS      arch/arm64/lib/clear_user.o
  CC      drivers/clk/clkdev.o
  CC      sound/core/hwdep.o
  LD      security/keys/built-in.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/printk/printk.o
  AS      firmware/synaptics_jdi_3330_d5x.fw.gen.o
  LD      arch/arm64/kernel/built-in.o
  CC      techpack/audio/ipc/apr_tal_glink.o
  CC      drivers/cpufreq/freq_table.o
  CC      kernel/bpf/stackmap.o
  AS      arch/arm64/lib/copy_from_user.o
  LD      sound/sparc/built-in.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/crypto/msm/qcedev_smmu.o
  CC      sound/soc/soc-core.o
  LD      sound/spi/built-in.o
  LD      firmware/built-in.o
  CC      kernel/power/wakelock.o
  CC      drivers/char/misc.o
  CC      block/blk-ioc.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/clocksource/dummy_timer.o
  CC      sound/core/timer.o
  CC      block/blk-map.o
  LD      drivers/amba/built-in.o
  CC      kernel/power/poweroff.o
  CC      kernel/bpf/cgroup.o
  AS      arch/arm64/lib/copy_in_user.o
  CC      sound/core/pcm.o
  CC      net/802/psnap.o
  CC      block/blk-exec.o
  CC      sound/soc/soc-jack.o
  CC      kernel/power/wakeup_reason.o
  AS      arch/arm64/lib/copy_page.o
  CC      drivers/crypto/msm/qcedev.o
  LD      sound/synth/built-in.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/crypto/msm/qcrypto.o
  CC      drivers/crypto/msm/ice.o
  CC      net/bluetooth/hci_core.o
  CC      kernel/locking/percpu-rwsem.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      sound/usb/card.o
  LD      arch/arm64/mm/built-in.o
  CC      kernel/locking/spinlock.o
  CC      sound/last.o
  CC      lib/lockref.o
  CC      techpack/audio/asoc/msm-dai-fe.o
  CC      kernel/locking/osq_lock.o
  CC      fs/fcntl.o
  LD      virt/lib/built-in.o
  CC      arch/arm64/lib/delay.o
  LD      virt/built-in.o
  CC      sound/usb/clock.o
  CC      techpack/audio/dsp/audio_cal_utils.o
  CC      drivers/cpufreq/cpufreq_times.o
  LD      drivers/char/agp/built-in.o
  CC      sound/usb/endpoint.o
  CC      kernel/locking/rtmutex.o
  CC      kernel/locking/rwsem-xadd.o
  CC      sound/usb/format.o
  CC      lib/bcd.o
  AS      arch/arm64/lib/memchr.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      net/bluetooth/hci_conn.o
  CC      sound/usb/helper.o
  CC      kernel/locking/qrwlock.o
  CC      sound/usb/mixer.o
  CC      drivers/char/diag/diagchar_core.o
  CC      sound/usb/mixer_quirks.o
  CC      lib/div64.o
  CC      drivers/clk/clk.o
  AS      arch/arm64/lib/memcmp.o
  CC      drivers/devfreq/devfreq.o
  CC      sound/soc/soc-cache.o
  CC      kernel/irq/spurious.o
  CC      fs/ioctl.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-sim.dtb
  CC      net/bridge/br.o
  CC      kernel/rcu/update.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      sound/soc/soc-utils.o
  CC      kernel/rcu/sync.o
  CC      net/bridge/br_device.o
  CC      sound/soc/soc-pcm.o
  LD      security/smack/smack.o
  LD      security/smack/built-in.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-rumi.dtb
  CC      drivers/block/zram/zcomp.o
  CC      sound/soc/soc-io.o
  CC      lib/sort.o
  CC      block/blk-merge.o
  CC      block/blk-softirq.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/char/hw_random/core.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  CC      sound/soc/soc-devres.o
  AS      arch/arm64/lib/memcpy.o
  CC      sound/core/pcm_native.o
  CC      techpack/audio/soc/soundwire.o
  CC      kernel/rcu/srcu.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-cdp.dtb
  CC      drivers/bluetooth/btfm_slim_codec.o
  CC      block/blk-timeout.o
  CC      lib/parser.o
  CC      drivers/base/class.o
  CC      sound/core/pcm_lib.o
  CC      net/bridge/br_fdb.o
  CC      net/bridge/br_forward.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-rumi.dtb
  CC      sound/soc/soc-ops.o
  CC      net/bridge/br_if.o
  CC      sound/core/pcm_misc.o
  CC      crypto/seqiv.o
  CC      kernel/rcu/tree.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-qrd.dtb
  CC      net/bridge/br_input.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-qrd.dtb
  LD      sound/soundcore.o
  CC      net/bridge/br_ioctl.o
  CC      fs/readdir.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-4k-panel-mtp.dtb
  CC      fs/select.o
  CC      sound/core/pcm_memory.o
  CC      net/bridge/br_stp.o
  CC      drivers/clk/clk-divider.o
  LD      techpack/audio/ipc/built-in.o
  CC      net/bridge/br_stp_bpdu.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-4k-panel-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-4k-panel-qrd.dtb
  CC      sound/soc/soc-compress.o
  CC      kernel/irq/resend.o
  CC      fs/dcache.o
  CC      lib/halfmd4.o
  CC      drivers/cpuidle/sysfs.o
  CC      lib/debug_locks.o
  CC      net/bridge/br_stp_if.o
  AS      arch/arm64/lib/memmove.o
  CC      net/bridge/br_stp_timer.o
  CC      fs/inode.o
  CC      net/bridge/br_netlink.o
  CC      drivers/dma/dmaengine.o
  CC      techpack/audio/asoc/msm-dai-q6-v2.o
  CC      drivers/cpuidle/governors/menu.o
  CC      sound/core/memalloc.o
  CC      net/bridge/br_sysfs_if.o
  CC      fs/attr.o
  CC      crypto/echainiv.o
  LD      drivers/clocksource/built-in.o
  CC      lib/random32.o
  CC      fs/bad_inode.o
  CC      drivers/dma/virt-dma.o
  CC      net/bluetooth/hci_event.o
  CC      crypto/ahash.o
  CC      techpack/audio/asoc/msm-pcm-q6-v2.o
  LD      sound/soc/adi/built-in.o
  CC      drivers/cpuidle/lpm-levels.o
  CC      fs/file.o
  AS      arch/arm64/lib/memset.o
  CC      lib/bust_spinlocks.o
  CC      drivers/cpuidle/lpm-levels-of.o
  LD      kernel/locking/built-in.o
  CC      net/bluetooth/mgmt.o
  CC      crypto/shash.o
  CC      drivers/dma/of-dma.o
  CC      sound/core/pcm_timer.o
  CC      net/bridge/br_sysfs_br.o
